Category;product;Date;Price per unit;Count;promo
Масло;Масло подсолнечное;09.01.2022;157.0;14.0;09он10
Напитки;Напитки для здоровья;28.06.2022;94.0;8.0;28ьв60
Пищевые злаки;Мука;03.02.2022;295.0;25.0;03ку20
Фрукты и овощи;Свежие овощи;21.04.2022;112.0;10.0;21що40
Пищевые злаки;Органические основные продукты;22.03.2022;295.0;25.0;22тк30
Пищевые злаки;Органические основные продукты;29.04.2022;289.0;25.0;29тк40
Фрукты и овощи;Свежие овощи;16.06.2022;104.0;9.0;16що60
Фрукты и овощи;Свежие фрукты;26.05.2022;231.0;20.0;26тк50
Хлебобулочные изделия;Печенье;04.05.2022;99.0;9.0;04ьн50
Выпечка;Торты;11.01.2022;225.0;19.0;11тр10
Закуски;Шоколадные конфеты;27.05.2022;238.0;20.0;27те50
Яйца, мясо и рыба;Яйца;18.04.2022;88.0;8.0;18цй40
Закуски;Печенье;15.06.2022;208.0;18.0;15ьн60
Фрукты и овощи;Свежие овощи;29.01.2022;160.0;14.0;29що10
Яйца, мясо и рыба;Курица;27.04.2022;104.0;9.0;27ци40
Масло;Топленое масло;22.03.2022;180.0;15.0;22лс30
Выпечка;Торты;17.04.2022;210.0;18.0;17тр40
Напитки;Напитки для здоровья;04.05.2022;203.0;17.0;04ьв50
Яйца, мясо и рыба;Баранина;05.01.2022;220.0;19.0;05ни10
Напитки;Безалкогольные напитки;24.01.2022;87.0;8.0;24кт10
Напитки;Напитки для здоровья;27.05.2022;66.0;6.0;27ьв50
Пищевые злаки;Крупы и бобовые;17.05.2022;119.0;10.0;17ыв50
Напитки;Безалкогольные напитки;16.02.2022;89.0;8.0;16кт20
Фрукты и овощи;Органические овощи;26.01.2022;122.0;11.0;26що10
Яйца, мясо и рыба;Яйца;11.03.2022;138.0;12.0;11цй30
Закуски;Шоколадные конфеты;10.06.2022;253.0;22.0;10те60
Закуски;Печенье;30.03.2022;68.0;6.0;30ьн30
Хлебобулочные изделия;Печенье;19.01.2022;123.0;11.0;19ьн10
Напитки;Прохладительные напитки;13.03.2022;249.0;21.0;13кт30
Масло;Подсолнечное масло;24.01.2022;124.0;11.0;24лс10
Напитки;Безалкогольные напитки;15.01.2022;231.0;20.0;15кт10
Закуски;Лапша;09.05.2022;175.0;15.0;09шп50
Масло;Топленое масло;16.04.2022;271.0;23.0;16лс40
Масло;Подсолнечное масло;27.03.2022;212.0;18.0;27лс30
Напитки;Напитки для здоровья;13.06.2022;102.0;9.0;13ьв60
Яйца, мясо и рыба;Яйца;23.01.2022;159.0;14.0;23цй10
Напитки;Безалкогольные напитки;23.05.2022;117.0;10.0;23кт50
Фрукты и овощи;Органические овощи;22.03.2022;170.0;15.0;22що30
Фрукты и овощи;Свежие фрукты;16.01.2022;219.0;19.0;16тк10
Яйца, мясо и рыба;Курица;01.02.2022;256.0;22.0;01ци20
Напитки;Напитки для здоровья;25.06.2022;83.0;7.0;25ьв60
Напитки;Прохладительные напитки;10.04.2022;234.0;20.0;10кт40
Закуски;Печенье;05.03.2022;128.0;11.0;05ьн30
Закуски;Печенье;11.06.2022;289.0;25.0;11ьн60
Хлебобулочные изделия;Печенье;18.06.2022;208.0;18.0;18ьн60
Яйца, мясо и рыба;Яйца;29.03.2022;178.0;15.0;29цй30
Фрукты и овощи;Органические овощи;01.02.2022;177.0;15.0;01що20
Закуски;Лапша;17.05.2022;186.0;16.0;17шп50
Закуски;Лапша;31.01.2022;91.0;8.0;31шп10
Хлебобулочные изделия;Торты;12.02.2022;158.0;14.0;12тр20
Напитки;Безалкогольные напитки;18.05.2022;113.0;10.0;18кт50
Напитки;Прохладительные напитки;28.03.2022;289.0;25.0;28кт30
Хлебобулочные изделия;Торты;22.03.2022;178.0;15.0;22тр30
Фрукты и овощи;Свежие овощи;23.01.2022;79.0;7.0;23що10
Фрукты и овощи;Органические фрукты;04.02.2022;95.0;8.0;04тк20
Пищевые злаки;Мука;05.01.2022;294.0;25.0;05ку10
Яйца, мясо и рыба;Рыба;27.04.2022;148.0;13.0;27бы40
Пищевые злаки;Крупа;21.01.2022;203.0;17.0;21пу10
Яйца, мясо и рыба;Баранина;30.03.2022;165.0;14.0;30ни30
Напитки;Напитки для здоровья;27.04.2022;266.0;23.0;27ьв40
